timestamp,elapsed_s,num_detections,det_classes,det_confidences,det_areas,det_center_xs,det_center_ys
1773717207.889,22.99,0,,,,,
1773717207.933,23.03,0,,,,,
1773717207.953,23.05,0,,,,,
1773717208.004,23.10,0,,,,,
1773717208.043,23.14,0,,,,,
1773717208.070,23.17,0,,,,,
1773717208.109,23.21,0,,,,,
1773717208.144,23.24,0,,,,,
1773717208.172,23.27,0,,,,,
1773717208.226,23.32,0,,,,,
1773717208.259,23.36,0,,,,,
1773717208.305,23.40,0,,,,,
1773717208.356,23.46,0,,,,,
1773717208.383,23.48,0,,,,,
1773717208.433,23.53,0,,,,,
1773717208.471,23.57,0,,,,,
1773717208.506,23.60,0,,,,,
1773717208.564,23.66,0,,,,,
1773717208.589,23.69,0,,,,,
1773717208.617,23.72,0,,,,,
1773717208.687,23.79,0,,,,,
1773717208.711,23.81,0,,,,,
1773717208.748,23.85,0,,,,,
1773717208.792,23.89,0,,,,,
1773717208.834,23.93,0,,,,,
1773717208.868,23.97,0,,,,,
1773717208.894,23.99,0,,,,,
1773717208.936,24.04,0,,,,,
1773717208.983,24.08,0,,,,,
1773717209.026,24.13,0,,,,,
1773717209.064,24.16,0,,,,,
1773717209.091,24.19,0,,,,,
1773717209.137,24.24,0,,,,,
1773717209.190,24.29,0,,,,,
1773717209.239,24.34,0,,,,,
1773717209.277,24.38,0,,,,,
1773717209.324,24.42,0,,,,,
1773717209.353,24.45,0,,,,,
1773717209.393,24.49,0,,,,,
1773717209.425,24.52,0,,,,,
1773717209.471,24.57,0,,,,,
1773717209.513,24.61,0,,,,,
1773717209.541,24.64,0,,,,,
1773717209.569,24.67,0,,,,,
1773717209.603,24.70,0,,,,,
1773717209.655,24.75,0,,,,,
1773717209.697,24.80,0,,,,,
1773717209.736,24.84,0,,,,,
1773717209.802,24.90,0,,,,,
1773717209.821,24.92,0,,,,,
1773717209.857,24.96,0,,,,,
1773717209.911,25.01,1,person,0.261,60627,530.5,140.9
1773717209.942,25.04,1,person,0.272,42130,563.4,140.3
1773717209.981,25.08,0,,,,,
1773717210.025,25.12,0,,,,,
1773717210.070,25.17,1,person,0.271,56031,538.9,140.9
1773717210.095,25.19,1,person,0.337,58335,534.9,141.0
1773717210.158,25.26,1,person,0.255,39943,567.4,140.5
1773717210.201,25.30,1,person,0.269,42313,563.3,140.6
1773717210.225,25.32,1,person,0.251,42557,562.8,140.6
1773717210.280,25.38,0,,,,,
1773717210.309,25.41,0,,,,,
1773717210.356,25.46,0,,,,,
1773717210.383,25.48,0,,,,,
1773717210.405,25.50,0,,,,,
1773717210.447,25.55,0,,,,,
1773717210.490,25.59,0,,,,,
1773717210.530,25.63,0,,,,,
1773717210.565,25.66,0,,,,,
1773717210.607,25.71,0,,,,,
1773717210.663,25.76,0,,,,,
1773717210.696,25.80,0,,,,,
1773717210.725,25.82,0,,,,,
1773717210.768,25.87,0,,,,,
1773717210.800,25.90,0,,,,,
1773717210.842,25.94,0,,,,,
1773717210.881,25.98,0,,,,,
1773717210.909,26.01,0,,,,,
1773717210.955,26.05,0,,,,,
1773717210.984,26.08,0,,,,,
1773717211.018,26.12,0,,,,,
1773717211.048,26.15,0,,,,,
1773717211.081,26.18,0,,,,,
1773717211.116,26.22,0,,,,,
1773717211.149,26.25,0,,,,,
1773717211.198,26.30,0,,,,,
1773717211.223,26.32,0,,,,,
1773717211.257,26.36,0,,,,,
1773717211.289,26.39,0,,,,,
1773717211.321,26.42,0,,,,,
1773717211.368,26.47,0,,,,,
1773717211.407,26.51,0,,,,,
1773717211.441,26.54,0,,,,,
1773717211.470,26.57,0,,,,,
1773717211.488,26.59,0,,,,,
1773717211.533,26.63,0,,,,,
1773717211.572,26.67,0,,,,,
1773717211.603,26.70,0,,,,,
1773717211.633,26.73,0,,,,,
1773717211.676,26.77,0,,,,,
1773717211.698,26.80,0,,,,,
1773717211.734,26.83,0,,,,,
1773717211.770,26.87,0,,,,,
1773717211.817,26.92,1,person,0.252,43282,561.5,140.7
1773717211.851,26.95,1,person,0.270,62535,527.6,141.3
1773717211.890,26.99,1,person,0.296,63788,525.3,141.2
1773717211.920,27.02,1,person,0.326,61794,529.0,141.4
1773717211.945,27.04,2,person|person,0.323|0.263,60166|34002,532.1|578.1,141.7|140.7
1773717211.972,27.07,2,person|person,0.403|0.323,57802|32087,535.8|581.3,141.1|140.2
1773717212.007,27.11,1,person,0.387,57373,536.9,141.6
1773717212.046,27.15,2,person|person,0.393|0.257,57371|30726,536.7|583.8,141.5|140.4
1773717212.112,27.21,2,person|person,0.391|0.296,57731|32507,536.1|580.8,141.3|140.4
1773717212.137,27.24,2,person|person,0.361|0.312,58978|33103,533.8|579.5,141.4|140.5
1773717212.190,27.29,2,person|person,0.346|0.278,61462|40515,529.9|566.6,141.8|140.8
1773717212.235,27.33,1,person,0.306,47872,553.7,141.1
1773717212.285,27.38,0,,,,,
1773717212.318,27.42,0,,,,,
1773717212.357,27.46,0,,,,,
1773717212.416,27.51,0,,,,,
1773717212.443,27.54,0,,,,,
1773717212.468,27.57,0,,,,,
1773717212.498,27.60,0,,,,,
1773717212.529,27.63,0,,,,,
1773717212.582,27.68,0,,,,,
1773717212.619,27.72,0,,,,,
1773717212.652,27.75,0,,,,,
1773717212.700,27.80,0,,,,,
1773717212.730,27.83,0,,,,,
1773717212.768,27.87,0,,,,,
1773717212.817,27.92,0,,,,,
1773717212.839,27.94,0,,,,,
1773717212.893,27.99,0,,,,,
1773717212.933,28.03,0,,,,,
1773717212.980,28.08,0,,,,,
1773717213.007,28.11,0,,,,,
1773717213.047,28.15,0,,,,,
1773717213.096,28.19,0,,,,,
1773717213.122,28.22,0,,,,,
1773717213.160,28.26,0,,,,,
1773717213.190,28.29,0,,,,,
1773717213.212,28.31,0,,,,,
1773717213.255,28.35,0,,,,,
1773717213.275,28.37,0,,,,,
1773717213.312,28.41,0,,,,,
1773717213.348,28.45,0,,,,,
1773717213.394,28.49,0,,,,,
1773717213.436,28.53,0,,,,,
1773717213.472,28.57,0,,,,,
1773717213.506,28.61,0,,,,,
1773717213.540,28.64,0,,,,,
1773717213.578,28.68,0,,,,,
1773717213.623,28.72,0,,,,,
1773717213.661,28.76,0,,,,,
1773717213.709,28.81,0,,,,,
1773717213.741,28.84,0,,,,,
1773717213.773,28.87,0,,,,,
1773717213.814,28.91,0,,,,,
1773717213.872,28.97,1,person,0.399,55820,539.6,141.7
1773717213.900,29.00,1,person,0.277,15702,611.0,138.7
1773717213.949,29.05,0,,,,,
1773717213.983,29.08,0,,,,,
1773717214.036,29.13,0,,,,,
1773717214.072,29.17,0,,,,,
1773717214.113,29.21,0,,,,,
1773717214.157,29.26,0,,,,,
1773717214.183,29.28,0,,,,,
1773717214.219,29.32,0,,,,,
1773717214.255,29.35,0,,,,,
1773717214.300,29.40,0,,,,,
1773717214.343,29.44,0,,,,,
1773717214.360,29.46,0,,,,,
1773717214.404,29.50,0,,,,,
1773717214.449,29.55,1,person,0.275,4735,14.5,175.3
1773717214.476,29.58,0,,,,,
1773717214.525,29.62,0,,,,,
1773717214.553,29.65,0,,,,,
1773717214.596,29.70,0,,,,,
1773717214.613,29.71,0,,,,,
1773717214.654,29.75,0,,,,,
1773717214.690,29.79,0,,,,,
1773717214.724,29.82,0,,,,,
1773717214.774,29.87,1,person,0.355,10676,620.2,138.3
1773717214.807,29.91,1,person,0.463,17097,608.4,138.5
1773717214.847,29.95,1,person,0.256,22488,598.7,139.9
1773717214.879,29.98,0,,,,,
1773717214.910,30.01,2,person|person,0.382|0.264,56591|29933,538.1|585.2,141.5|140.4
1773717214.931,30.03,2,person|person,0.361|0.278,60254|34586,531.9|577.0,141.8|140.8
1773717214.973,30.07,0,,,,,
1773717215.016,30.11,0,,,,,
1773717215.043,30.14,0,,,,,
1773717215.094,30.19,0,,,,,
1773717215.117,30.22,0,,,,,
1773717215.162,30.26,0,,,,,
1773717215.189,30.29,0,,,,,
1773717215.237,30.34,0,,,,,
1773717215.272,30.37,0,,,,,
1773717215.302,30.40,0,,,,,
1773717215.330,30.43,0,,,,,
1773717215.375,30.47,0,,,,,
1773717215.421,30.52,0,,,,,
1773717215.454,30.55,0,,,,,
1773717215.493,30.59,0,,,,,
1773717215.534,30.63,0,,,,,
1773717215.563,30.66,0,,,,,
1773717215.598,30.70,0,,,,,
1773717215.668,30.77,0,,,,,
1773717215.670,30.77,0,,,,,
1773717215.694,30.79,0,,,,,
1773717215.730,30.83,0,,,,,
1773717215.775,30.87,0,,,,,
1773717215.806,30.91,0,,,,,
1773717215.838,30.94,0,,,,,
1773717215.870,30.97,0,,,,,
1773717215.905,31.00,0,,,,,
1773717215.956,31.06,0,,,,,
1773717215.994,31.09,0,,,,,
1773717216.026,31.12,0,,,,,
1773717216.064,31.16,0,,,,,
1773717216.095,31.19,0,,,,,
1773717216.135,31.23,0,,,,,
1773717216.171,31.27,0,,,,,
1773717216.203,31.30,0,,,,,
1773717216.247,31.35,0,,,,,
1773717216.305,31.40,0,,,,,
1773717216.308,31.41,0,,,,,
1773717216.339,31.44,0,,,,,
1773717216.375,31.47,0,,,,,
1773717216.424,31.52,0,,,,,
1773717216.465,31.56,0,,,,,
1773717216.486,31.59,1,person,0.258,42866,562.2,140.4
1773717216.519,31.62,0,,,,,
1773717216.564,31.66,1,person,0.281,45606,557.5,140.8
1773717216.594,31.69,1,person,0.258,42230,563.0,140.0
1773717216.627,31.73,1,person,0.273,43188,561.2,140.0
1773717216.663,31.76,0,,,,,
1773717216.697,31.80,0,,,,,
1773717216.736,31.84,0,,,,,
1773717216.781,31.88,0,,,,,
1773717216.813,31.91,0,,,,,
1773717216.844,31.94,0,,,,,
1773717216.877,31.98,0,,,,,
1773717216.919,32.02,0,,,,,
1773717216.955,32.05,0,,,,,
1773717217.001,32.10,0,,,,,
1773717217.058,32.16,0,,,,,
1773717217.091,32.19,0,,,,,
1773717217.111,32.21,0,,,,,
1773717217.148,32.25,0,,,,,
1773717217.199,32.30,0,,,,,
1773717217.222,32.32,0,,,,,
1773717217.262,32.36,0,,,,,
1773717217.324,32.42,0,,,,,
1773717217.364,32.46,0,,,,,
1773717217.388,32.49,0,,,,,
1773717217.435,32.53,0,,,,,
1773717217.475,32.57,0,,,,,
1773717217.512,32.61,0,,,,,
1773717217.551,32.65,0,,,,,
1773717217.587,32.69,0,,,,,
1773717217.606,32.71,0,,,,,
1773717217.657,32.76,0,,,,,
1773717217.685,32.78,0,,,,,
1773717217.731,32.83,0,,,,,
1773717217.757,32.86,0,,,,,
1773717217.789,32.89,0,,,,,
1773717217.837,32.94,0,,,,,
1773717217.862,32.96,0,,,,,
1773717217.892,32.99,0,,,,,
1773717217.937,33.04,0,,,,,
1773717217.974,33.07,0,,,,,
1773717218.012,33.11,0,,,,,
1773717218.033,33.13,0,,,,,
1773717218.081,33.18,0,,,,,
1773717218.104,33.20,0,,,,,
1773717218.136,33.24,0,,,,,
1773717218.184,33.28,0,,,,,
1773717218.211,33.31,0,,,,,
1773717218.257,33.36,0,,,,,
1773717218.284,33.38,0,,,,,
1773717218.319,33.42,0,,,,,
1773717218.370,33.47,0,,,,,
1773717218.404,33.50,0,,,,,
1773717218.434,33.53,0,,,,,
1773717218.471,33.57,0,,,,,
1773717218.491,33.59,0,,,,,
1773717218.525,33.62,0,,,,,
1773717218.562,33.66,0,,,,,
1773717218.601,33.70,0,,,,,
1773717218.628,33.73,0,,,,,
1773717218.669,33.77,0,,,,,
1773717218.702,33.80,0,,,,,
1773717218.763,33.86,0,,,,,
1773717218.797,33.90,0,,,,,
1773717218.847,33.95,0,,,,,
1773717218.864,33.96,0,,,,,
1773717218.900,34.00,0,,,,,
1773717218.958,34.06,0,,,,,
1773717218.990,34.09,1,person,0.280,43485,561.1,140.5
1773717219.023,34.12,2,person|person,0.411|0.320,60035|37766,532.4|571.5,142.1|141.2
1773717219.055,34.15,1,person,0.324,23453,596.6,139.3
1773717219.090,34.19,0,,,,,
1773717219.120,34.22,0,,,,,
1773717219.156,34.26,0,,,,,
1773717219.190,34.29,0,,,,,
1773717219.229,34.33,0,,,,,
1773717219.251,34.35,0,,,,,
1773717219.292,34.39,0,,,,,
1773717219.321,34.42,0,,,,,
1773717219.355,34.45,0,,,,,
1773717219.428,34.53,0,,,,,
1773717219.430,34.53,1,person,0.410,8985,623.2,137.9
1773717219.459,34.56,0,,,,,
1773717219.491,34.59,0,,,,,
1773717219.522,34.62,0,,,,,
1773717219.559,34.66,1,person,0.373,59891,532.7,142.1
1773717219.593,34.69,1,person,0.256,40726,566.1,140.8
1773717219.628,34.73,1,person,0.296,43032,561.4,139.9
1773717219.663,34.76,0,,,,,
1773717219.695,34.79,0,,,,,
1773717219.730,34.83,0,,,,,
1773717219.765,34.86,0,,,,,
1773717219.809,34.91,0,,,,,
1773717219.840,34.94,0,,,,,
1773717219.872,34.97,0,,,,,
1773717219.903,35.00,0,,,,,
1773717219.938,35.04,0,,,,,
1773717219.974,35.07,0,,,,,
1773717220.011,35.11,0,,,,,
1773717220.049,35.15,0,,,,,
1773717220.082,35.18,0,,,,,
1773717220.116,35.22,0,,,,,
1773717220.164,35.26,0,,,,,
1773717220.207,35.31,0,,,,,
1773717220.252,35.35,0,,,,,
1773717220.295,35.39,0,,,,,
1773717220.335,35.43,0,,,,,
1773717220.358,35.46,0,,,,,
1773717220.389,35.49,0,,,,,
1773717220.422,35.52,0,,,,,
1773717220.457,35.56,0,,,,,
1773717220.496,35.60,0,,,,,
1773717220.536,35.64,0,,,,,
1773717220.550,35.65,0,,,,,
1773717220.605,35.70,0,,,,,
1773717220.636,35.74,0,,,,,
1773717220.676,35.78,0,,,,,
1773717220.727,35.83,0,,,,,
1773717220.751,35.85,0,,,,,
1773717220.809,35.91,0,,,,,
1773717220.828,35.93,0,,,,,
1773717220.868,35.97,0,,,,,
1773717220.912,36.01,0,,,,,
1773717220.939,36.04,0,,,,,
1773717220.970,36.07,0,,,,,
1773717221.027,36.13,0,,,,,
1773717221.063,36.16,0,,,,,
1773717221.092,36.19,0,,,,,
1773717221.150,36.25,0,,,,,
1773717221.182,36.28,0,,,,,
1773717221.215,36.31,0,,,,,
1773717221.263,36.36,0,,,,,
1773717221.288,36.39,0,,,,,
1773717221.334,36.43,0,,,,,
1773717221.363,36.46,0,,,,,
1773717221.409,36.51,0,,,,,
1773717221.454,36.55,0,,,,,
1773717221.500,36.60,0,,,,,
1773717221.519,36.62,0,,,,,
1773717221.552,36.65,0,,,,,
1773717221.596,36.70,0,,,,,
1773717221.625,36.72,0,,,,,
1773717221.683,36.78,0,,,,,
1773717221.706,36.80,0,,,,,
1773717221.753,36.85,0,,,,,
1773717221.789,36.89,0,,,,,
1773717221.824,36.92,0,,,,,
1773717221.873,36.97,0,,,,,
1773717221.900,37.00,0,,,,,
1773717221.925,37.02,0,,,,,
1773717221.962,37.06,0,,,,,
1773717221.998,37.10,0,,,,,
1773717222.026,37.12,0,,,,,
1773717222.059,37.16,0,,,,,
1773717222.100,37.20,0,,,,,
1773717222.134,37.23,0,,,,,
1773717222.165,37.26,0,,,,,
1773717222.226,37.33,0,,,,,
1773717222.237,37.34,0,,,,,
1773717222.298,37.40,0,,,,,
1773717222.306,37.40,0,,,,,
1773717222.333,37.43,0,,,,,
1773717222.371,37.47,0,,,,,
1773717222.405,37.50,0,,,,,
1773717222.436,37.54,0,,,,,
1773717222.478,37.58,0,,,,,
1773717222.508,37.61,0,,,,,
1773717222.557,37.66,0,,,,,
1773717222.587,37.69,0,,,,,
1773717222.609,37.71,0,,,,,
1773717222.649,37.75,0,,,,,
1773717222.678,37.78,0,,,,,
1773717222.718,37.82,0,,,,,
1773717222.772,37.87,0,,,,,
1773717222.800,37.90,0,,,,,
1773717222.924,38.02,0,,,,,
1773717222.926,38.02,0,,,,,
1773717222.930,38.03,0,,,,,
1773717222.933,38.03,0,,,,,
1773717222.953,38.05,0,,,,,
1773717222.992,38.09,0,,,,,
1773717223.024,38.12,0,,,,,
1773717223.047,38.15,0,,,,,
1773717223.087,38.19,0,,,,,
1773717223.151,38.25,0,,,,,
1773717223.170,38.27,0,,,,,
1773717223.204,38.30,0,,,,,
1773717223.242,38.34,0,,,,,
1773717223.299,38.40,0,,,,,
1773717223.319,38.42,0,,,,,
1773717223.359,38.46,0,,,,,
1773717223.387,38.49,0,,,,,
1773717223.437,38.54,0,,,,,
1773717223.454,38.55,0,,,,,
1773717223.489,38.59,0,,,,,
1773717223.536,38.64,0,,,,,
1773717223.560,38.66,0,,,,,
1773717223.597,38.70,0,,,,,
1773717223.645,38.74,0,,,,,
1773717223.673,38.77,0,,,,,
1773717223.706,38.81,0,,,,,
1773717223.756,38.86,0,,,,,
1773717223.804,38.90,0,,,,,
1773717223.828,38.93,0,,,,,
1773717223.875,38.97,0,,,,,
1773717223.907,39.01,0,,,,,
1773717223.949,39.05,0,,,,,
1773717223.969,39.07,0,,,,,
1773717224.002,39.10,0,,,,,
1773717224.039,39.14,0,,,,,
1773717224.070,39.17,0,,,,,
1773717224.110,39.21,0,,,,,
1773717224.143,39.24,0,,,,,
1773717224.176,39.27,0,,,,,
1773717224.208,39.31,0,,,,,
1773717224.254,39.35,0,,,,,
1773717224.302,39.40,0,,,,,
1773717224.339,39.44,0,,,,,
1773717224.381,39.48,0,,,,,
1773717224.435,39.53,0,,,,,
1773717224.491,39.59,0,,,,,
1773717224.539,39.64,0,,,,,
1773717224.600,39.70,0,,,,,
1773717224.621,39.72,0,,,,,
1773717224.655,39.75,0,,,,,
1773717224.702,39.80,0,,,,,
1773717224.733,39.83,0,,,,,
1773717224.770,39.87,0,,,,,
1773717224.810,39.91,0,,,,,
1773717224.836,39.93,0,,,,,
1773717224.877,39.98,0,,,,,
1773717224.915,40.01,0,,,,,
1773717224.964,40.06,0,,,,,
1773717224.984,40.08,0,,,,,
1773717225.013,40.11,0,,,,,
1773717225.049,40.15,0,,,,,
1773717225.084,40.18,0,,,,,
1773717225.128,40.23,0,,,,,
1773717225.161,40.26,0,,,,,
1773717225.197,40.30,0,,,,,
1773717225.239,40.34,0,,,,,
1773717225.264,40.36,0,,,,,
1773717225.299,40.40,0,,,,,
1773717225.340,40.44,0,,,,,
1773717225.383,40.48,0,,,,,
1773717225.415,40.51,0,,,,,
1773717225.451,40.55,0,,,,,
1773717225.475,40.57,0,,,,,
1773717225.511,40.61,0,,,,,
1773717225.543,40.64,0,,,,,
1773717225.578,40.68,0,,,,,
1773717225.615,40.71,0,,,,,
1773717225.660,40.76,0,,,,,
1773717225.691,40.79,0,,,,,
1773717225.722,40.82,0,,,,,
1773717225.760,40.86,0,,,,,
1773717225.795,40.89,0,,,,,
1773717225.830,40.93,0,,,,,
1773717225.879,40.98,0,,,,,
1773717225.913,41.01,0,,,,,
1773717225.941,41.04,0,,,,,
1773717225.975,41.07,0,,,,,
1773717226.020,41.12,0,,,,,
1773717226.046,41.14,0,,,,,
1773717226.068,41.17,0,,,,,
1773717226.115,41.21,0,,,,,
1773717226.163,41.26,0,,,,,
1773717226.195,41.29,0,,,,,
1773717226.240,41.34,0,,,,,
1773717226.286,41.38,0,,,,,
1773717226.315,41.41,0,,,,,
1773717226.351,41.45,0,,,,,
1773717226.400,41.50,0,,,,,
1773717226.420,41.52,0,,,,,
1773717226.461,41.56,0,,,,,
1773717226.494,41.59,0,,,,,
1773717226.540,41.64,0,,,,,
1773717226.560,41.66,0,,,,,
1773717226.591,41.69,0,,,,,
1773717226.618,41.72,0,,,,,
1773717226.654,41.75,0,,,,,
1773717226.690,41.79,0,,,,,
1773717226.725,41.82,0,,,,,
1773717226.770,41.87,0,,,,,
1773717226.806,41.91,0,,,,,
1773717226.835,41.93,0,,,,,
1773717226.881,41.98,0,,,,,
1773717226.905,42.00,0,,,,,
1773717226.948,42.05,0,,,,,
1773717226.993,42.09,0,,,,,
1773717227.050,42.15,0,,,,,
1773717227.094,42.19,0,,,,,
1773717227.118,42.22,0,,,,,
1773717227.156,42.26,0,,,,,
1773717227.193,42.29,0,,,,,
1773717227.253,42.35,0,,,,,
1773717227.308,42.41,0,,,,,
1773717227.347,42.45,0,,,,,
1773717227.387,42.49,0,,,,,
1773717227.425,42.52,0,,,,,
1773717227.450,42.55,0,,,,,
1773717227.508,42.61,0,,,,,
1773717227.544,42.64,0,,,,,
1773717227.586,42.69,0,,,,,
1773717227.626,42.72,0,,,,,
1773717227.698,42.80,0,,,,,
1773717227.721,42.82,0,,,,,
1773717227.754,42.85,0,,,,,
1773717227.805,42.90,0,,,,,
1773717227.848,42.95,0,,,,,
1773717227.893,42.99,0,,,,,
1773717227.922,43.02,0,,,,,
1773717227.955,43.05,0,,,,,
1773717227.996,43.09,0,,,,,
1773717228.039,43.14,0,,,,,
1773717228.067,43.17,0,,,,,
1773717228.125,43.22,0,,,,,
1773717228.156,43.26,0,,,,,
1773717228.200,43.30,0,,,,,
1773717228.250,43.35,0,,,,,
1773717228.272,43.37,0,,,,,
1773717228.333,43.43,0,,,,,
1773717228.376,43.47,0,,,,,
1773717228.410,43.51,0,,,,,
1773717228.434,43.53,0,,,,,
1773717228.488,43.59,0,,,,,
1773717228.525,43.62,0,,,,,
1773717228.554,43.65,0,,,,,
1773717228.623,43.72,0,,,,,
1773717228.659,43.76,0,,,,,
1773717228.680,43.78,0,,,,,
1773717228.746,43.84,0,,,,,
1773717228.770,43.87,0,,,,,
1773717228.811,43.91,0,,,,,
1773717228.861,43.96,0,,,,,
1773717228.892,43.99,0,,,,,
1773717228.933,44.03,0,,,,,
1773717228.992,44.09,0,,,,,
1773717229.023,44.12,0,,,,,
1773717229.052,44.15,0,,,,,
1773717229.093,44.19,0,,,,,
1773717229.144,44.24,0,,,,,
1773717229.176,44.28,0,,,,,
1773717229.220,44.32,0,,,,,
1773717229.259,44.36,0,,,,,
1773717229.281,44.38,0,,,,,
1773717229.333,44.43,0,,,,,
1773717229.401,44.50,0,,,,,
1773717229.421,44.52,0,,,,,
1773717229.467,44.57,0,,,,,
1773717229.506,44.61,0,,,,,
1773717229.541,44.64,0,,,,,
1773717229.573,44.67,0,,,,,
1773717229.615,44.71,1,person,0.255,46721,555.9,141.5
1773717229.652,44.75,1,person,0.257,45462,557.8,140.6
1773717229.696,44.80,0,,,,,
1773717229.733,44.83,2,person|person,0.371|0.291,61157|39104,530.3|569.3,141.6|141.4
1773717229.766,44.87,1,person,0.328,63352,526.6,141.7
1773717229.804,44.90,0,,,,,
1773717229.839,44.94,1,person,0.324,64047,525.3,141.6
1773717229.876,44.98,0,,,,,
1773717229.905,45.00,0,,,,,
1773717229.952,45.05,0,,,,,
1773717229.982,45.08,0,,,,,
1773717230.021,45.12,0,,,,,
1773717230.058,45.16,0,,,,,
1773717230.110,45.21,0,,,,,
1773717230.144,45.24,0,,,,,
1773717230.187,45.29,0,,,,,
1773717230.242,45.34,0,,,,,
1773717230.276,45.37,0,,,,,
1773717230.324,45.42,0,,,,,
1773717230.348,45.45,0,,,,,
1773717230.396,45.50,0,,,,,
1773717230.430,45.53,0,,,,,
1773717230.467,45.57,0,,,,,
