timestamp,elapsed_s,num_detections,det_classes,det_confidences,det_areas,det_center_xs,det_center_ys
1773717230.512,45.61,0,,,,,
1773717230.535,45.63,0,,,,,
1773717230.584,45.68,0,,,,,
1773717230.642,45.74,0,,,,,
1773717230.685,45.78,0,,,,,
1773717230.708,45.81,0,,,,,
1773717230.740,45.84,0,,,,,
1773717230.773,45.87,0,,,,,
1773717230.796,45.89,0,,,,,
1773717230.853,45.95,0,,,,,
1773717230.878,45.98,0,,,,,
1773717230.932,46.03,0,,,,,
1773717230.961,46.06,0,,,,,
1773717231.003,46.10,0,,,,,
1773717231.043,46.14,0,,,,,
1773717231.093,46.19,0,,,,,
1773717231.135,46.23,0,,,,,
1773717231.162,46.26,0,,,,,
1773717231.199,46.30,0,,,,,
1773717231.251,46.35,0,,,,,
1773717231.289,46.39,0,,,,,
1773717231.320,46.42,0,,,,,
1773717231.375,46.47,0,,,,,
1773717231.390,46.49,0,,,,,
1773717231.438,46.54,0,,,,,
1773717231.479,46.58,0,,,,,
1773717231.510,46.61,0,,,,,
1773717231.553,46.65,0,,,,,
1773717231.605,46.70,0,,,,,
1773717231.623,46.72,0,,,,,
1773717231.679,46.78,0,,,,,
1773717231.721,46.82,0,,,,,
1773717231.764,46.86,0,,,,,
1773717231.805,46.90,0,,,,,
1773717231.827,46.93,0,,,,,
1773717231.865,46.96,0,,,,,
1773717231.900,47.00,0,,,,,
1773717231.930,47.03,0,,,,,
1773717231.964,47.06,0,,,,,
1773717231.995,47.09,0,,,,,
1773717232.032,47.13,0,,,,,
1773717232.072,47.17,0,,,,,
1773717232.118,47.22,0,,,,,
1773717232.160,47.26,0,,,,,
1773717232.206,47.31,0,,,,,
1773717232.262,47.36,0,,,,,
1773717232.303,47.40,0,,,,,
1773717232.346,47.44,0,,,,,
1773717232.397,47.50,0,,,,,
1773717232.470,47.57,0,,,,,
1773717232.488,47.59,0,,,,,
1773717232.530,47.63,0,,,,,
1773717232.583,47.68,0,,,,,
1773717232.644,47.74,0,,,,,
1773717232.680,47.78,0,,,,,
1773717232.750,47.85,0,,,,,
1773717232.794,47.89,0,,,,,
1773717232.831,47.93,0,,,,,
1773717232.891,47.99,0,,,,,
1773717232.920,48.02,0,,,,,
1773717232.972,48.07,0,,,,,
1773717233.015,48.11,0,,,,,
1773717233.048,48.15,0,,,,,
1773717233.096,48.19,0,,,,,
1773717233.159,48.26,0,,,,,
1773717233.213,48.31,1,person,0.440,63235,526.8,141.8
1773717233.268,48.37,1,person,0.297,25272,593.4,139.4
1773717233.328,48.43,0,,,,,
1773717233.359,48.46,0,,,,,
1773717233.396,48.50,0,,,,,
1773717233.423,48.52,0,,,,,
1773717233.465,48.56,0,,,,,
1773717233.523,48.62,0,,,,,
1773717233.560,48.66,0,,,,,
1773717233.594,48.69,0,,,,,
1773717233.632,48.73,0,,,,,
1773717233.655,48.75,0,,,,,
1773717233.697,48.80,0,,,,,
1773717233.741,48.84,0,,,,,
1773717233.775,48.87,0,,,,,
1773717233.814,48.91,0,,,,,
1773717233.847,48.95,1,person,0.307,10360,620.8,138.5
1773717233.885,48.98,0,,,,,
1773717233.928,49.03,1,person,0.300,22280,599.0,139.8
1773717233.958,49.06,1,person,0.271,28684,587.5,140.3
1773717233.990,49.09,2,person|person,0.306|0.261,61383|37542,530.2|572.0,141.8|141.0
1773717234.036,49.14,0,,,,,
1773717234.061,49.16,0,,,,,
1773717234.098,49.20,0,,,,,
1773717234.120,49.22,0,,,,,
1773717234.185,49.28,0,,,,,
1773717234.205,49.30,0,,,,,
1773717234.250,49.35,0,,,,,
1773717234.288,49.39,0,,,,,
1773717234.317,49.42,0,,,,,
1773717234.359,49.46,0,,,,,
1773717234.389,49.49,0,,,,,
1773717234.409,49.51,0,,,,,
1773717234.465,49.56,0,,,,,
1773717234.501,49.60,0,,,,,
1773717234.526,49.62,0,,,,,
1773717234.562,49.66,0,,,,,
1773717234.592,49.69,0,,,,,
1773717234.643,49.74,0,,,,,
1773717234.675,49.77,0,,,,,
1773717234.709,49.81,0,,,,,
1773717234.742,49.84,0,,,,,
1773717234.776,49.88,0,,,,,
1773717234.800,49.90,0,,,,,
1773717234.861,49.96,0,,,,,
1773717234.894,49.99,0,,,,,
1773717234.930,50.03,0,,,,,
1773717234.962,50.06,0,,,,,
1773717235.009,50.11,0,,,,,
1773717235.036,50.13,0,,,,,
1773717235.072,50.17,0,,,,,
1773717235.101,50.20,0,,,,,
1773717235.155,50.25,0,,,,,
1773717235.220,50.32,0,,,,,
1773717235.244,50.34,0,,,,,
1773717235.288,50.39,0,,,,,
1773717235.319,50.42,0,,,,,
1773717235.358,50.46,0,,,,,
1773717235.384,50.48,0,,,,,
1773717235.433,50.53,0,,,,,
1773717235.468,50.57,0,,,,,
1773717235.508,50.61,0,,,,,
1773717235.560,50.66,0,,,,,
1773717235.611,50.71,0,,,,,
1773717235.619,50.72,0,,,,,
1773717235.695,50.79,0,,,,,
1773717235.745,50.84,0,,,,,
1773717235.762,50.86,0,,,,,
1773717235.790,50.89,0,,,,,
1773717235.856,50.96,0,,,,,
1773717235.864,50.96,0,,,,,
1773717235.899,51.00,0,,,,,
1773717235.932,51.03,0,,,,,
1773717235.973,51.07,0,,,,,
1773717236.006,51.10,0,,,,,
1773717236.055,51.15,0,,,,,
1773717236.107,51.21,0,,,,,
1773717236.153,51.25,0,,,,,
1773717236.211,51.31,0,,,,,
1773717236.246,51.35,0,,,,,
1773717236.275,51.37,0,,,,,
1773717236.327,51.43,0,,,,,
1773717236.367,51.47,0,,,,,
1773717236.418,51.52,0,,,,,
1773717236.455,51.55,0,,,,,
1773717236.481,51.58,0,,,,,
1773717236.517,51.62,0,,,,,
1773717236.567,51.67,0,,,,,
1773717236.605,51.70,0,,,,,
1773717236.643,51.74,0,,,,,
1773717236.697,51.80,0,,,,,
1773717236.722,51.82,0,,,,,
1773717236.757,51.86,0,,,,,
1773717236.843,51.94,0,,,,,
1773717236.861,51.96,0,,,,,
1773717236.890,51.99,0,,,,,
1773717236.938,52.04,0,,,,,
1773717236.973,52.07,0,,,,,
1773717237.000,52.10,0,,,,,
1773717237.049,52.15,0,,,,,
1773717237.082,52.18,0,,,,,
1773717237.139,52.24,0,,,,,
1773717237.176,52.28,0,,,,,
1773717237.214,52.31,0,,,,,
1773717237.248,52.35,0,,,,,
1773717237.286,52.39,0,,,,,
1773717237.317,52.42,0,,,,,
1773717237.357,52.46,0,,,,,
1773717237.388,52.49,0,,,,,
1773717237.446,52.55,0,,,,,
1773717237.470,52.57,0,,,,,
1773717237.531,52.63,0,,,,,
1773717237.560,52.66,0,,,,,
1773717237.606,52.71,0,,,,,
1773717237.630,52.73,0,,,,,
1773717237.666,52.76,0,,,,,
1773717237.692,52.79,0,,,,,
1773717237.735,52.83,0,,,,,
1773717237.756,52.86,0,,,,,
1773717237.817,52.92,0,,,,,
1773717237.835,52.93,0,,,,,
1773717237.879,52.98,0,,,,,
1773717237.923,53.02,0,,,,,
1773717237.960,53.06,0,,,,,
1773717237.988,53.09,0,,,,,
1773717238.032,53.13,0,,,,,
1773717238.060,53.16,0,,,,,
1773717238.090,53.19,0,,,,,
1773717238.122,53.22,0,,,,,
1773717238.176,53.28,0,,,,,
1773717238.203,53.30,0,,,,,
1773717238.253,53.35,0,,,,,
1773717238.285,53.38,0,,,,,
1773717238.326,53.42,0,,,,,
1773717238.353,53.45,0,,,,,
1773717238.397,53.50,0,,,,,
1773717238.445,53.54,0,,,,,
1773717238.466,53.57,0,,,,,
1773717238.520,53.62,0,,,,,
1773717238.547,53.65,0,,,,,
1773717238.602,53.70,0,,,,,
1773717238.636,53.74,0,,,,,
1773717238.673,53.77,0,,,,,
1773717238.714,53.81,0,,,,,
1773717238.751,53.85,0,,,,,
1773717238.771,53.87,0,,,,,
1773717238.824,53.92,0,,,,,
1773717238.861,53.96,0,,,,,
1773717238.894,53.99,0,,,,,
1773717238.915,54.01,0,,,,,
1773717238.951,54.05,0,,,,,
1773717239.002,54.10,0,,,,,
1773717239.064,54.16,0,,,,,
1773717239.094,54.19,0,,,,,
1773717239.123,54.22,0,,,,,
1773717239.185,54.28,0,,,,,
1773717239.227,54.33,0,,,,,
1773717239.277,54.38,0,,,,,
1773717239.314,54.41,0,,,,,
1773717239.363,54.46,0,,,,,
1773717239.399,54.50,0,,,,,
1773717239.443,54.54,0,,,,,
1773717239.479,54.58,0,,,,,
1773717239.534,54.63,0,,,,,
1773717239.552,54.65,0,,,,,
1773717239.598,54.70,0,,,,,
1773717239.641,54.74,0,,,,,
1773717239.665,54.76,0,,,,,
1773717239.714,54.81,0,,,,,
1773717239.758,54.86,0,,,,,
1773717239.806,54.91,0,,,,,
1773717239.848,54.95,0,,,,,
1773717239.878,54.98,0,,,,,
1773717239.925,55.02,0,,,,,
1773717239.956,55.06,0,,,,,
1773717239.984,55.08,0,,,,,
1773717240.069,55.17,0,,,,,
1773717240.105,55.20,0,,,,,
1773717240.136,55.24,0,,,,,
1773717240.190,55.29,0,,,,,
1773717240.228,55.33,0,,,,,
1773717240.288,55.39,0,,,,,
1773717240.320,55.42,0,,,,,
1773717240.359,55.46,0,,,,,
1773717240.434,55.53,0,,,,,
1773717240.450,55.55,0,,,,,
1773717240.483,55.58,0,,,,,
1773717240.524,55.62,0,,,,,
1773717240.571,55.67,0,,,,,
1773717240.616,55.71,0,,,,,
1773717240.671,55.77,0,,,,,
1773717240.720,55.82,0,,,,,
1773717240.757,55.86,0,,,,,
1773717240.818,55.92,0,,,,,
1773717240.850,55.95,0,,,,,
1773717240.894,55.99,0,,,,,
1773717240.949,56.05,0,,,,,
1773717240.998,56.10,0,,,,,
1773717241.036,56.14,0,,,,,
1773717241.074,56.17,0,,,,,
1773717241.121,56.22,0,,,,,
1773717241.164,56.26,0,,,,,
1773717241.209,56.31,0,,,,,
1773717241.240,56.34,0,,,,,
1773717241.293,56.39,0,,,,,
1773717241.330,56.43,0,,,,,
1773717241.352,56.45,0,,,,,
1773717241.403,56.50,0,,,,,
1773717241.444,56.54,0,,,,,
1773717241.474,56.57,0,,,,,
1773717241.511,56.61,0,,,,,
1773717241.555,56.65,0,,,,,
1773717241.579,56.68,0,,,,,
1773717241.611,56.71,0,,,,,
1773717241.642,56.74,0,,,,,
1773717241.698,56.80,0,,,,,
1773717241.741,56.84,0,,,,,
1773717241.773,56.87,0,,,,,
1773717241.826,56.93,0,,,,,
1773717241.847,56.95,0,,,,,
1773717241.884,56.98,0,,,,,
1773717241.926,57.02,0,,,,,
1773717241.964,57.06,0,,,,,
1773717241.994,57.09,0,,,,,
1773717242.084,57.18,0,,,,,
1773717242.136,57.24,0,,,,,
1773717242.176,57.27,0,,,,,
1773717242.196,57.29,0,,,,,
1773717242.282,57.38,0,,,,,
1773717242.296,57.40,0,,,,,
1773717242.336,57.44,0,,,,,
1773717242.374,57.47,0,,,,,
1773717242.427,57.53,0,,,,,
1773717242.465,57.56,0,,,,,
1773717242.501,57.60,0,,,,,
1773717242.548,57.65,0,,,,,
1773717242.579,57.68,0,,,,,
1773717242.630,57.73,0,,,,,
1773717242.668,57.77,0,,,,,
1773717242.701,57.80,0,,,,,
1773717242.734,57.83,0,,,,,
1773717242.755,57.85,0,,,,,
1773717242.797,57.90,0,,,,,
1773717242.856,57.96,0,,,,,
1773717242.881,57.98,0,,,,,
1773717242.908,58.01,0,,,,,
1773717242.946,58.05,0,,,,,
1773717242.992,58.09,0,,,,,
1773717243.027,58.13,0,,,,,
1773717243.051,58.15,0,,,,,
1773717243.104,58.20,0,,,,,
1773717243.140,58.24,0,,,,,
1773717243.178,58.28,0,,,,,
1773717243.217,58.32,0,,,,,
1773717243.247,58.35,0,,,,,
1773717243.272,58.37,0,,,,,
1773717243.318,58.42,0,,,,,
1773717243.354,58.45,0,,,,,
1773717243.385,58.48,0,,,,,
1773717243.430,58.53,0,,,,,
1773717243.464,58.56,0,,,,,
1773717243.490,58.59,0,,,,,
1773717243.524,58.62,0,,,,,
1773717243.572,58.67,0,,,,,
1773717243.610,58.71,0,,,,,
1773717243.646,58.75,0,,,,,
1773717243.698,58.80,0,,,,,
1773717243.734,58.83,0,,,,,
1773717243.759,58.86,0,,,,,
1773717243.801,58.90,0,,,,,
1773717243.822,58.92,0,,,,,
1773717243.852,58.95,0,,,,,
1773717243.883,58.98,0,,,,,
1773717243.937,59.04,0,,,,,
1773717243.956,59.06,0,,,,,
1773717244.001,59.10,0,,,,,
1773717244.044,59.14,0,,,,,
1773717244.068,59.17,0,,,,,
1773717244.127,59.23,0,,,,,
1773717244.153,59.25,0,,,,,
1773717244.193,59.29,0,,,,,
1773717244.238,59.34,0,,,,,
1773717244.270,59.37,0,,,,,
1773717244.300,59.40,0,,,,,
1773717244.347,59.45,0,,,,,
1773717244.378,59.48,0,,,,,
1773717244.419,59.52,0,,,,,
1773717244.462,59.56,0,,,,,
1773717244.506,59.61,0,,,,,
1773717244.531,59.63,0,,,,,
1773717244.565,59.66,0,,,,,
1773717244.622,59.72,0,,,,,
1773717244.644,59.74,0,,,,,
1773717244.673,59.77,0,,,,,
1773717244.704,59.80,0,,,,,
1773717244.741,59.84,0,,,,,
1773717244.780,59.88,0,,,,,
1773717244.815,59.91,0,,,,,
1773717244.860,59.96,0,,,,,
1773717244.886,59.99,0,,,,,
1773717244.934,60.03,0,,,,,
1773717244.970,60.07,0,,,,,
1773717245.008,60.11,0,,,,,
1773717245.036,60.13,0,,,,,
1773717245.071,60.17,0,,,,,
1773717245.109,60.21,0,,,,,
1773717245.141,60.24,0,,,,,
1773717245.180,60.28,0,,,,,
1773717245.205,60.30,0,,,,,
1773717245.248,60.35,0,,,,,
1773717245.311,60.41,0,,,,,
1773717245.343,60.44,0,,,,,
1773717245.393,60.49,0,,,,,
1773717245.433,60.53,0,,,,,
1773717245.462,60.56,0,,,,,
1773717245.491,60.59,0,,,,,
1773717245.525,60.62,0,,,,,
1773717245.562,60.66,0,,,,,
1773717245.595,60.69,0,,,,,
1773717245.646,60.75,0,,,,,
1773717245.680,60.78,0,,,,,
1773717245.705,60.80,0,,,,,
1773717245.740,60.84,0,,,,,
1773717245.764,60.86,0,,,,,
1773717245.808,60.91,0,,,,,
1773717245.841,60.94,0,,,,,
1773717245.874,60.97,0,,,,,
1773717245.921,61.02,0,,,,,
1773717245.948,61.05,0,,,,,
1773717245.979,61.08,0,,,,,
1773717246.023,61.12,0,,,,,
1773717246.055,61.15,0,,,,,
1773717246.087,61.19,0,,,,,
1773717246.119,61.22,0,,,,,
1773717246.155,61.25,0,,,,,
1773717246.175,61.27,0,,,,,
1773717246.221,61.32,0,,,,,
1773717246.246,61.35,0,,,,,
1773717246.280,61.38,0,,,,,
1773717246.325,61.42,0,,,,,
1773717246.358,61.46,0,,,,,
1773717246.385,61.48,0,,,,,
1773717246.424,61.52,0,,,,,
1773717246.459,61.56,0,,,,,
1773717246.527,61.63,0,,,,,
1773717246.561,61.66,0,,,,,
1773717246.572,61.67,0,,,,,
1773717246.600,61.70,0,,,,,
1773717246.632,61.73,0,,,,,
1773717246.682,61.78,0,,,,,
1773717246.717,61.82,0,,,,,
1773717246.769,61.87,0,,,,,
1773717246.810,61.91,0,,,,,
1773717246.846,61.94,0,,,,,
1773717246.877,61.98,0,,,,,
1773717246.905,62.00,0,,,,,
1773717246.934,62.03,0,,,,,
1773717246.968,62.07,0,,,,,
1773717247.013,62.11,0,,,,,
1773717247.046,62.14,0,,,,,
1773717247.080,62.18,0,,,,,
1773717247.112,62.21,0,,,,,
1773717247.168,62.27,0,,,,,
1773717247.205,62.30,0,,,,,
1773717247.236,62.34,0,,,,,
1773717247.268,62.37,0,,,,,
1773717247.298,62.40,0,,,,,
1773717247.330,62.43,0,,,,,
1773717247.361,62.46,0,,,,,
1773717247.403,62.50,0,,,,,
1773717247.432,62.53,0,,,,,
1773717247.471,62.57,0,,,,,
1773717247.501,62.60,0,,,,,
1773717247.530,62.63,0,,,,,
1773717247.568,62.67,0,,,,,
1773717247.620,62.72,0,,,,,
1773717247.655,62.75,0,,,,,
1773717247.690,62.79,0,,,,,
1773717247.740,62.84,0,,,,,
1773717247.786,62.88,0,,,,,
1773717247.810,62.91,0,,,,,
1773717247.854,62.95,0,,,,,
1773717247.888,62.99,0,,,,,
1773717247.922,63.02,0,,,,,
1773717247.966,63.07,0,,,,,
1773717248.002,63.10,0,,,,,
1773717248.036,63.14,0,,,,,
1773717248.080,63.18,0,,,,,
1773717248.112,63.21,0,,,,,
1773717248.148,63.25,0,,,,,
1773717248.196,63.30,0,,,,,
1773717248.229,63.33,0,,,,,
1773717248.267,63.37,0,,,,,
1773717248.307,63.41,0,,,,,
1773717248.354,63.45,0,,,,,
1773717248.387,63.49,0,,,,,
1773717248.428,63.53,0,,,,,
1773717248.468,63.57,0,,,,,
1773717248.506,63.61,0,,,,,
1773717248.571,63.67,0,,,,,
1773717248.613,63.71,0,,,,,
1773717248.647,63.75,0,,,,,
1773717248.676,63.77,0,,,,,
1773717248.711,63.81,0,,,,,
1773717248.756,63.86,0,,,,,
1773717248.795,63.89,0,,,,,
1773717248.814,63.91,0,,,,,
1773717248.865,63.96,0,,,,,
1773717248.888,63.99,0,,,,,
1773717248.941,64.04,0,,,,,
1773717248.967,64.07,0,,,,,
1773717249.012,64.11,0,,,,,
1773717249.036,64.13,0,,,,,
1773717249.071,64.17,0,,,,,
1773717249.123,64.22,0,,,,,
1773717249.142,64.24,0,,,,,
1773717249.181,64.28,0,,,,,
1773717249.220,64.32,0,,,,,
1773717249.250,64.35,0,,,,,
1773717249.293,64.39,0,,,,,
1773717249.346,64.45,0,,,,,
1773717249.381,64.48,0,,,,,
1773717249.403,64.50,0,,,,,
1773717249.445,64.54,0,,,,,
1773717249.491,64.59,0,,,,,
1773717249.513,64.61,0,,,,,
1773717249.536,64.63,0,,,,,
1773717249.570,64.67,0,,,,,
1773717249.615,64.71,0,,,,,
1773717249.651,64.75,0,,,,,
1773717249.680,64.78,0,,,,,
1773717249.711,64.81,0,,,,,
1773717249.742,64.84,0,,,,,
1773717249.775,64.87,0,,,,,
1773717249.812,64.91,0,,,,,
1773717249.856,64.96,0,,,,,
1773717249.880,64.98,0,,,,,
1773717249.925,65.02,0,,,,,
1773717249.961,65.06,0,,,,,
1773717249.984,65.08,0,,,,,
1773717250.019,65.12,0,,,,,
1773717250.051,65.15,0,,,,,
1773717250.087,65.19,0,,,,,
1773717250.135,65.23,0,,,,,
1773717250.164,65.26,0,,,,,
1773717250.217,65.32,0,,,,,
1773717250.240,65.34,0,,,,,
1773717250.293,65.39,0,,,,,
1773717250.314,65.41,0,,,,,
1773717250.348,65.45,0,,,,,
1773717250.392,65.49,0,,,,,
1773717250.432,65.53,0,,,,,
1773717250.461,65.56,0,,,,,
1773717250.502,65.60,0,,,,,
1773717250.528,65.63,0,,,,,
1773717250.564,65.66,0,,,,,
1773717250.601,65.70,0,,,,,
1773717250.649,65.75,0,,,,,
1773717250.674,65.77,0,,,,,
1773717250.734,65.83,0,,,,,
1773717250.752,65.85,0,,,,,
1773717250.786,65.89,0,,,,,
1773717250.834,65.93,0,,,,,
1773717250.863,65.96,0,,,,,
1773717250.916,66.02,0,,,,,
1773717250.943,66.04,0,,,,,
1773717250.973,66.07,0,,,,,
1773717251.008,66.11,0,,,,,
1773717251.037,66.14,0,,,,,
1773717251.079,66.18,0,,,,,
1773717251.111,66.21,0,,,,,
1773717251.162,66.26,0,,,,,
1773717251.194,66.29,0,,,,,
1773717251.219,66.32,0,,,,,
1773717251.265,66.36,0,,,,,
1773717251.312,66.41,0,,,,,
1773717251.353,66.45,0,,,,,
1773717251.392,66.49,0,,,,,
1773717251.438,66.54,0,,,,,
1773717251.484,66.58,0,,,,,
1773717251.515,66.61,0,,,,,
1773717251.567,66.67,0,,,,,
1773717251.605,66.70,0,,,,,
1773717251.641,66.74,0,,,,,
1773717251.699,66.80,0,,,,,
1773717251.725,66.82,0,,,,,
1773717251.756,66.86,0,,,,,
1773717251.798,66.90,0,,,,,
1773717251.829,66.93,0,,,,,
1773717251.858,66.96,0,,,,,
1773717251.906,67.01,0,,,,,
1773717251.929,67.03,0,,,,,
1773717251.960,67.06,0,,,,,
1773717252.000,67.10,0,,,,,
1773717252.052,67.15,0,,,,,
1773717252.074,67.17,0,,,,,
1773717252.117,67.22,0,,,,,
1773717252.150,67.25,0,,,,,
1773717252.191,67.29,0,,,,,
1773717252.231,67.33,0,,,,,
1773717252.249,67.35,0,,,,,
1773717252.297,67.40,0,,,,,
1773717252.323,67.42,0,,,,,
1773717252.357,67.46,0,,,,,
1773717252.402,67.50,0,,,,,
1773717252.421,67.52,0,,,,,
1773717252.459,67.56,0,,,,,
1773717252.497,67.60,0,,,,,
1773717252.527,67.63,0,,,,,
1773717252.579,67.68,0,,,,,
1773717252.623,67.72,0,,,,,
1773717252.643,67.74,0,,,,,
1773717252.686,67.79,0,,,,,
1773717252.704,67.80,0,,,,,
1773717252.747,67.85,0,,,,,
1773717252.788,67.89,0,,,,,
1773717252.817,67.92,0,,,,,
1773717252.867,67.97,0,,,,,
1773717252.875,67.97,0,,,,,
1773717252.920,68.02,0,,,,,
1773717252.940,68.04,0,,,,,
1773717252.990,68.09,0,,,,,
1773717253.020,68.12,0,,,,,
1773717253.044,68.14,0,,,,,
1773717253.091,68.19,0,,,,,
1773717253.137,68.24,0,,,,,
1773717253.166,68.27,0,,,,,
1773717253.210,68.31,0,,,,,
1773717253.233,68.33,0,,,,,
1773717253.269,68.37,0,,,,,
1773717253.291,68.39,0,,,,,
1773717253.329,68.43,0,,,,,
1773717253.350,68.45,0,,,,,
1773717253.386,68.49,0,,,,,
1773717253.430,68.53,0,,,,,
1773717253.458,68.56,0,,,,,
1773717253.480,68.58,0,,,,,
1773717253.521,68.62,0,,,,,
1773717253.549,68.65,0,,,,,
1773717253.583,68.68,0,,,,,
1773717253.619,68.72,0,,,,,
1773717253.652,68.75,0,,,,,
1773717253.689,68.79,0,,,,,
1773717253.721,68.82,0,,,,,
1773717253.766,68.86,0,,,,,
1773717253.811,68.91,0,,,,,
1773717253.869,68.97,0,,,,,
1773717253.870,68.97,0,,,,,
1773717253.902,69.00,0,,,,,
1773717253.929,69.03,0,,,,,
1773717253.968,69.07,0,,,,,
1773717254.002,69.10,0,,,,,
1773717254.032,69.13,0,,,,,
1773717254.079,69.18,0,,,,,
1773717254.122,69.22,0,,,,,
1773717254.140,69.24,0,,,,,
1773717254.183,69.28,0,,,,,
1773717254.219,69.32,0,,,,,
1773717254.249,69.35,0,,,,,
1773717254.304,69.40,0,,,,,
1773717254.339,69.44,0,,,,,
1773717254.395,69.49,0,,,,,
1773717254.432,69.53,0,,,,,
1773717254.461,69.56,0,,,,,
1773717254.492,69.59,0,,,,,
1773717254.541,69.64,0,,,,,
1773717254.585,69.68,0,,,,,
1773717254.613,69.71,0,,,,,
1773717254.662,69.76,0,,,,,
1773717254.701,69.80,0,,,,,
1773717254.749,69.85,0,,,,,
1773717254.781,69.88,0,,,,,
1773717254.807,69.91,0,,,,,
1773717254.837,69.94,0,,,,,
1773717254.876,69.98,0,,,,,
1773717254.914,70.01,0,,,,,
1773717254.948,70.05,0,,,,,
1773717254.993,70.09,0,,,,,
1773717255.031,70.13,0,,,,,
1773717255.057,70.16,0,,,,,
1773717255.091,70.19,0,,,,,
1773717255.133,70.23,0,,,,,
1773717255.184,70.28,0,,,,,
