timestamp,elapsed_s,num_detections,det_classes,det_confidences,det_areas,det_center_xs,det_center_ys
1773717255.222,70.32,0,,,,,
1773717255.252,70.35,0,,,,,
1773717255.290,70.39,0,,,,,
1773717255.319,70.42,0,,,,,
1773717255.367,70.47,0,,,,,
1773717255.393,70.49,0,,,,,
1773717255.437,70.54,0,,,,,
1773717255.468,70.57,0,,,,,
1773717255.505,70.60,0,,,,,
1773717255.543,70.64,0,,,,,
1773717255.573,70.67,0,,,,,
1773717255.631,70.73,0,,,,,
1773717255.656,70.76,0,,,,,
1773717255.685,70.78,0,,,,,
1773717255.729,70.83,0,,,,,
1773717255.755,70.85,0,,,,,
1773717255.800,70.90,0,,,,,
1773717255.832,70.93,0,,,,,
1773717255.874,70.97,0,,,,,
1773717255.919,71.02,0,,,,,
1773717255.938,71.04,0,,,,,
1773717255.985,71.08,0,,,,,
1773717256.010,71.11,0,,,,,
1773717256.042,71.14,0,,,,,
1773717256.088,71.19,0,,,,,
1773717256.123,71.22,0,,,,,
1773717256.165,71.26,0,,,,,
1773717256.193,71.29,0,,,,,
1773717256.246,71.35,0,,,,,
1773717256.286,71.39,0,,,,,
1773717256.312,71.41,0,,,,,
1773717256.350,71.45,0,,,,,
1773717256.374,71.47,0,,,,,
1773717256.410,71.51,0,,,,,
1773717256.428,71.53,0,,,,,
1773717256.460,71.56,0,,,,,
1773717256.499,71.60,0,,,,,
1773717256.541,71.64,0,,,,,
1773717256.579,71.68,0,,,,,
1773717256.611,71.71,0,,,,,
1773717256.636,71.74,0,,,,,
1773717256.663,71.76,0,,,,,
1773717256.699,71.80,0,,,,,
1773717256.727,71.83,0,,,,,
1773717256.781,71.88,0,,,,,
1773717256.806,71.91,0,,,,,
1773717256.849,71.95,0,,,,,
1773717256.871,71.97,0,,,,,
1773717256.918,72.02,0,,,,,
1773717256.948,72.05,0,,,,,
1773717256.984,72.08,0,,,,,
1773717257.014,72.11,0,,,,,
1773717257.055,72.15,0,,,,,
1773717257.075,72.17,0,,,,,
1773717257.118,72.22,0,,,,,
1773717257.146,72.25,0,,,,,
1773717257.194,72.29,0,,,,,
1773717257.221,72.32,0,,,,,
1773717257.259,72.36,0,,,,,
1773717257.295,72.39,0,,,,,
1773717257.339,72.44,0,,,,,
1773717257.370,72.47,0,,,,,
1773717257.415,72.51,0,,,,,
1773717257.436,72.54,0,,,,,
1773717257.488,72.59,0,,,,,
1773717257.528,72.63,0,,,,,
1773717257.562,72.66,0,,,,,
1773717257.601,72.70,0,,,,,
1773717257.636,72.73,0,,,,,
1773717257.660,72.76,0,,,,,
1773717257.692,72.79,0,,,,,
1773717257.729,72.83,0,,,,,
1773717257.768,72.87,0,,,,,
1773717257.801,72.90,0,,,,,
1773717257.838,72.94,0,,,,,
1773717257.874,72.97,0,,,,,
1773717257.910,73.01,0,,,,,
1773717257.950,73.05,0,,,,,
1773717257.983,73.08,0,,,,,
1773717258.034,73.13,0,,,,,
1773717258.063,73.16,0,,,,,
1773717258.100,73.20,0,,,,,
1773717258.142,73.24,0,,,,,
1773717258.186,73.29,0,,,,,
1773717258.220,73.32,0,,,,,
1773717258.272,73.37,0,,,,,
1773717258.294,73.39,0,,,,,
1773717258.333,73.43,0,,,,,
1773717258.372,73.47,0,,,,,
1773717258.398,73.50,0,,,,,
1773717258.447,73.55,0,,,,,
1773717258.480,73.58,0,,,,,
1773717258.526,73.63,0,,,,,
1773717258.563,73.66,0,,,,,
1773717258.608,73.71,0,,,,,
1773717258.648,73.75,0,,,,,
1773717258.693,73.79,0,,,,,
1773717258.732,73.83,0,,,,,
1773717258.772,73.87,0,,,,,
1773717258.807,73.91,0,,,,,
1773717258.840,73.94,0,,,,,
1773717258.900,74.00,0,,,,,
1773717258.929,74.03,0,,,,,
1773717258.970,74.07,0,,,,,
1773717259.038,74.14,0,,,,,
1773717259.059,74.16,0,,,,,
1773717259.085,74.18,0,,,,,
1773717259.132,74.23,0,,,,,
1773717259.189,74.29,0,,,,,
1773717259.210,74.31,0,,,,,
1773717259.269,74.37,0,,,,,
1773717259.307,74.41,0,,,,,
1773717259.339,74.44,0,,,,,
1773717259.406,74.51,0,,,,,
1773717259.464,74.56,0,,,,,
1773717259.511,74.61,0,,,,,
1773717259.532,74.63,0,,,,,
1773717259.579,74.68,0,,,,,
1773717259.624,74.72,0,,,,,
1773717259.683,74.78,0,,,,,
1773717259.717,74.82,0,,,,,
1773717259.756,74.86,0,,,,,
1773717259.834,74.93,0,,,,,
1773717259.893,74.99,0,,,,,
1773717259.920,75.02,0,,,,,
1773717259.958,75.06,0,,,,,
1773717259.994,75.09,0,,,,,
1773717260.025,75.12,0,,,,,
1773717260.078,75.18,0,,,,,
1773717260.125,75.22,0,,,,,
1773717260.156,75.25,0,,,,,
1773717260.198,75.30,0,,,,,
1773717260.238,75.34,0,,,,,
1773717260.282,75.38,0,,,,,
1773717260.325,75.42,0,,,,,
1773717260.391,75.49,0,,,,,
1773717260.426,75.53,0,,,,,
1773717260.483,75.58,0,,,,,
1773717260.535,75.63,0,,,,,
1773717260.567,75.67,0,,,,,
1773717260.611,75.71,0,,,,,
1773717260.646,75.75,0,,,,,
1773717260.703,75.80,0,,,,,
1773717260.736,75.83,0,,,,,
1773717260.792,75.89,0,,,,,
1773717260.828,75.93,0,,,,,
1773717260.864,75.96,0,,,,,
1773717260.897,76.00,0,,,,,
1773717260.923,76.02,0,,,,,
1773717260.995,76.09,0,,,,,
1773717261.022,76.12,0,,,,,
1773717261.063,76.16,0,,,,,
1773717261.096,76.19,0,,,,,
1773717261.132,76.23,0,,,,,
1773717261.170,76.27,0,,,,,
1773717261.208,76.31,0,,,,,
1773717261.224,76.32,0,,,,,
1773717261.268,76.37,0,,,,,
1773717261.313,76.41,0,,,,,
1773717261.354,76.45,0,,,,,
1773717261.383,76.48,0,,,,,
1773717261.421,76.52,0,,,,,
1773717261.451,76.55,0,,,,,
1773717261.490,76.59,0,,,,,
1773717261.549,76.65,0,,,,,
1773717261.588,76.69,0,,,,,
1773717261.664,76.76,0,,,,,
1773717261.697,76.80,0,,,,,
1773717261.729,76.83,0,,,,,
1773717261.771,76.87,0,,,,,
1773717261.806,76.91,0,,,,,
1773717261.852,76.95,0,,,,,
1773717261.890,76.99,0,,,,,
1773717261.922,77.02,0,,,,,
1773717261.963,77.06,0,,,,,
1773717262.002,77.10,0,,,,,
1773717262.042,77.14,0,,,,,
1773717262.091,77.19,0,,,,,
1773717262.135,77.23,0,,,,,
1773717262.162,77.26,0,,,,,
1773717262.195,77.29,0,,,,,
1773717262.234,77.33,0,,,,,
1773717262.281,77.38,0,,,,,
1773717262.333,77.43,0,,,,,
1773717262.373,77.47,0,,,,,
1773717262.406,77.51,0,,,,,
1773717262.450,77.55,0,,,,,
1773717262.479,77.58,0,,,,,
1773717262.528,77.63,0,,,,,
1773717262.563,77.66,0,,,,,
1773717262.590,77.69,0,,,,,
1773717262.626,77.73,0,,,,,
1773717262.684,77.78,0,,,,,
1773717262.717,77.82,0,,,,,
1773717262.750,77.85,0,,,,,
1773717262.803,77.90,0,,,,,
1773717262.842,77.94,0,,,,,
1773717262.870,77.97,0,,,,,
1773717262.914,78.01,0,,,,,
1773717262.954,78.05,0,,,,,
1773717262.984,78.08,0,,,,,
1773717263.052,78.15,0,,,,,
1773717263.093,78.19,0,,,,,
1773717263.124,78.22,0,,,,,
1773717263.182,78.28,0,,,,,
1773717263.218,78.32,0,,,,,
1773717263.252,78.35,0,,,,,
1773717263.308,78.41,0,,,,,
1773717263.349,78.45,0,,,,,
1773717263.380,78.48,0,,,,,
1773717263.437,78.54,0,,,,,
1773717263.483,78.58,0,,,,,
1773717263.506,78.61,0,,,,,
1773717263.541,78.64,0,,,,,
1773717263.595,78.69,0,,,,,
1773717263.616,78.72,0,,,,,
1773717263.663,78.76,0,,,,,
1773717263.707,78.81,0,,,,,
1773717263.747,78.85,0,,,,,
1773717263.792,78.89,0,,,,,
1773717263.817,78.92,0,,,,,
1773717263.865,78.96,0,,,,,
1773717263.893,78.99,0,,,,,
1773717263.943,79.04,0,,,,,
1773717263.981,79.08,0,,,,,
1773717264.022,79.12,0,,,,,
1773717264.063,79.16,0,,,,,
1773717264.102,79.20,0,,,,,
1773717264.150,79.25,0,,,,,
1773717264.178,79.28,0,,,,,
1773717264.215,79.31,0,,,,,
1773717264.264,79.36,0,,,,,
1773717264.288,79.39,0,,,,,
1773717264.320,79.42,0,,,,,
1773717264.368,79.47,0,,,,,
1773717264.424,79.52,0,,,,,
1773717264.468,79.57,0,,,,,
1773717264.488,79.59,0,,,,,
1773717264.526,79.62,0,,,,,
1773717264.568,79.67,0,,,,,
1773717264.600,79.70,0,,,,,
1773717264.627,79.73,0,,,,,
1773717264.673,79.77,0,,,,,
1773717264.716,79.82,0,,,,,
1773717264.743,79.84,0,,,,,
1773717264.772,79.87,0,,,,,
1773717264.802,79.90,0,,,,,
1773717264.851,79.95,0,,,,,
1773717264.885,79.98,0,,,,,
1773717264.941,80.04,0,,,,,
1773717264.993,80.09,0,,,,,
1773717265.025,80.12,0,,,,,
1773717265.061,80.16,0,,,,,
1773717265.109,80.21,0,,,,,
1773717265.140,80.24,0,,,,,
1773717265.166,80.27,0,,,,,
1773717265.208,80.31,0,,,,,
1773717265.236,80.34,0,,,,,
1773717265.271,80.37,0,,,,,
1773717265.310,80.41,0,,,,,
1773717265.356,80.46,0,,,,,
1773717265.398,80.50,0,,,,,
1773717265.432,80.53,0,,,,,
1773717265.459,80.56,0,,,,,
1773717265.524,80.62,0,,,,,
1773717265.550,80.65,0,,,,,
1773717265.571,80.67,0,,,,,
1773717265.631,80.73,0,,,,,
1773717265.672,80.77,0,,,,,
1773717265.697,80.80,0,,,,,
1773717265.735,80.83,0,,,,,
1773717265.790,80.89,0,,,,,
1773717265.813,80.91,0,,,,,
1773717265.869,80.97,0,,,,,
1773717265.913,81.01,0,,,,,
1773717265.944,81.04,0,,,,,
1773717265.989,81.09,0,,,,,
1773717266.021,81.12,0,,,,,
1773717266.063,81.16,0,,,,,
1773717266.123,81.22,0,,,,,
1773717266.143,81.24,0,,,,,
1773717266.182,81.28,0,,,,,
1773717266.238,81.34,0,,,,,
1773717266.299,81.40,0,,,,,
1773717266.348,81.45,0,,,,,
1773717266.373,81.47,0,,,,,
1773717266.413,81.51,0,,,,,
1773717266.470,81.57,0,,,,,
1773717266.537,81.64,0,,,,,
1773717266.543,81.64,0,,,,,
1773717266.571,81.67,0,,,,,
1773717266.598,81.70,0,,,,,
1773717266.687,81.79,0,,,,,
1773717266.706,81.81,0,,,,,
1773717266.762,81.86,0,,,,,
1773717266.825,81.92,0,,,,,
1773717266.882,81.98,0,,,,,
1773717266.904,82.00,0,,,,,
1773717266.989,82.09,0,,,,,
1773717267.018,82.12,0,,,,,
1773717267.037,82.14,0,,,,,
1773717267.082,82.18,0,,,,,
1773717267.113,82.21,0,,,,,
1773717267.171,82.27,0,,,,,
1773717267.230,82.33,0,,,,,
1773717267.256,82.35,0,,,,,
1773717267.300,82.40,0,,,,,
1773717267.337,82.44,0,,,,,
1773717267.375,82.47,0,,,,,
1773717267.408,82.51,0,,,,,
1773717267.473,82.57,0,,,,,
1773717267.509,82.61,0,,,,,
1773717267.566,82.67,0,,,,,
1773717267.616,82.72,0,,,,,
1773717267.628,82.73,0,,,,,
1773717267.677,82.78,0,,,,,
1773717267.766,82.87,0,,,,,
1773717267.801,82.90,0,,,,,
1773717267.846,82.95,0,,,,,
1773717267.894,82.99,0,,,,,
1773717267.917,83.02,0,,,,,
1773717267.957,83.06,0,,,,,
1773717268.026,83.13,0,,,,,
1773717268.052,83.15,0,,,,,
1773717268.087,83.19,0,,,,,
1773717268.137,83.24,0,,,,,
1773717268.176,83.28,0,,,,,
1773717268.217,83.32,0,,,,,
1773717268.267,83.37,0,,,,,
1773717268.305,83.40,0,,,,,
1773717268.330,83.43,0,,,,,
1773717268.368,83.47,0,,,,,
1773717268.406,83.51,0,,,,,
1773717268.447,83.55,0,,,,,
1773717268.490,83.59,0,,,,,
1773717268.506,83.61,0,,,,,
1773717268.544,83.64,0,,,,,
1773717268.583,83.68,0,,,,,
1773717268.630,83.73,0,,,,,
1773717268.677,83.78,0,,,,,
1773717268.720,83.82,0,,,,,
1773717268.762,83.86,0,,,,,
1773717268.789,83.89,0,,,,,
1773717268.819,83.92,0,,,,,
1773717268.861,83.96,0,,,,,
1773717268.896,83.99,0,,,,,
1773717268.931,84.03,0,,,,,
1773717268.955,84.05,0,,,,,
1773717268.998,84.10,0,,,,,
1773717269.027,84.13,0,,,,,
1773717269.064,84.16,0,,,,,
1773717269.095,84.19,0,,,,,
1773717269.142,84.24,0,,,,,
1773717269.179,84.28,0,,,,,
1773717269.223,84.32,0,,,,,
1773717269.271,84.37,0,,,,,
1773717269.344,84.44,0,,,,,
1773717269.366,84.46,0,,,,,
1773717269.396,84.50,0,,,,,
1773717269.422,84.52,0,,,,,
1773717269.476,84.58,0,,,,,
1773717269.513,84.61,0,,,,,
1773717269.558,84.66,0,,,,,
1773717269.581,84.68,0,,,,,
1773717269.637,84.74,0,,,,,
1773717269.661,84.76,0,,,,,
1773717269.700,84.80,0,,,,,
1773717269.746,84.84,0,,,,,
1773717269.777,84.88,0,,,,,
1773717269.812,84.91,0,,,,,
1773717269.862,84.96,0,,,,,
1773717269.889,84.99,0,,,,,
1773717269.915,85.01,0,,,,,
1773717269.982,85.08,0,,,,,
1773717270.012,85.11,0,,,,,
1773717270.037,85.14,0,,,,,
1773717270.102,85.20,0,,,,,
1773717270.132,85.23,0,,,,,
1773717270.170,85.27,0,,,,,
1773717270.210,85.31,0,,,,,
1773717270.242,85.34,0,,,,,
1773717270.284,85.38,0,,,,,
1773717270.340,85.44,0,,,,,
1773717270.376,85.48,0,,,,,
1773717270.424,85.52,0,,,,,
1773717270.446,85.55,0,,,,,
1773717270.469,85.57,0,,,,,
1773717270.515,85.61,0,,,,,
1773717270.556,85.66,0,,,,,
1773717270.587,85.69,0,,,,,
1773717270.647,85.75,0,,,,,
1773717270.651,85.75,0,,,,,
1773717270.709,85.81,0,,,,,
1773717270.740,85.84,0,,,,,
1773717270.797,85.90,0,,,,,
1773717270.837,85.94,0,,,,,
1773717270.870,85.97,0,,,,,
1773717270.898,86.00,0,,,,,
1773717270.952,86.05,0,,,,,
1773717270.979,86.08,0,,,,,
1773717271.022,86.12,0,,,,,
1773717271.056,86.16,0,,,,,
1773717271.110,86.21,0,,,,,
1773717271.143,86.24,0,,,,,
1773717271.188,86.29,0,,,,,
1773717271.226,86.33,0,,,,,
1773717271.284,86.38,0,,,,,
1773717271.331,86.43,0,,,,,
1773717271.364,86.46,0,,,,,
1773717271.404,86.50,0,,,,,
1773717271.445,86.54,0,,,,,
1773717271.488,86.59,0,,,,,
1773717271.520,86.62,0,,,,,
1773717271.553,86.65,0,,,,,
1773717271.618,86.72,0,,,,,
1773717271.641,86.74,0,,,,,
1773717271.700,86.80,0,,,,,
1773717271.730,86.83,0,,,,,
1773717271.759,86.86,0,,,,,
1773717271.801,86.90,0,,,,,
1773717271.841,86.94,0,,,,,
1773717271.881,86.98,0,,,,,
1773717271.914,87.01,0,,,,,
1773717271.942,87.04,0,,,,,
1773717271.992,87.09,0,,,,,
1773717272.034,87.13,0,,,,,
1773717272.090,87.19,0,,,,,
1773717272.114,87.21,0,,,,,
1773717272.154,87.25,0,,,,,
1773717272.193,87.29,0,,,,,
1773717272.233,87.33,0,,,,,
1773717272.257,87.36,0,,,,,
1773717272.312,87.41,0,,,,,
1773717272.347,87.45,0,,,,,
1773717272.385,87.48,0,,,,,
1773717272.423,87.52,0,,,,,
1773717272.468,87.57,0,,,,,
1773717272.497,87.60,0,,,,,
1773717272.531,87.63,0,,,,,
1773717272.569,87.67,0,,,,,
1773717272.603,87.70,0,,,,,
1773717272.628,87.73,0,,,,,
1773717272.664,87.76,0,,,,,
1773717272.697,87.80,0,,,,,
1773717272.736,87.84,0,,,,,
1773717272.787,87.89,0,,,,,
1773717272.822,87.92,0,,,,,
1773717272.853,87.95,0,,,,,
1773717272.892,87.99,0,,,,,
1773717272.921,88.02,0,,,,,
1773717272.972,88.07,0,,,,,
1773717272.986,88.09,0,,,,,
1773717273.022,88.12,0,,,,,
1773717273.064,88.16,0,,,,,
1773717273.105,88.20,0,,,,,
1773717273.142,88.24,0,,,,,
1773717273.179,88.28,0,,,,,
1773717273.230,88.33,0,,,,,
1773717273.277,88.38,0,,,,,
1773717273.292,88.39,0,,,,,
1773717273.328,88.43,0,,,,,
1773717273.363,88.46,0,,,,,
1773717273.411,88.51,0,,,,,
1773717273.464,88.56,0,,,,,
1773717273.500,88.60,0,,,,,
1773717273.536,88.64,0,,,,,
1773717273.569,88.67,0,,,,,
1773717273.615,88.71,0,,,,,
1773717273.657,88.76,0,,,,,
1773717273.672,88.77,0,,,,,
1773717273.716,88.82,0,,,,,
1773717273.767,88.87,0,,,,,
1773717273.782,88.88,0,,,,,
1773717273.813,88.91,0,,,,,
1773717273.850,88.95,0,,,,,
1773717273.878,88.98,0,,,,,
1773717273.937,89.04,0,,,,,
1773717273.958,89.06,0,,,,,
1773717273.994,89.09,0,,,,,
1773717274.033,89.13,0,,,,,
1773717274.063,89.16,0,,,,,
1773717274.097,89.20,0,,,,,
1773717274.145,89.24,0,,,,,
1773717274.188,89.29,0,,,,,
1773717274.266,89.37,0,,,,,
1773717274.267,89.37,0,,,,,
1773717274.276,89.38,0,,,,,
1773717274.324,89.42,0,,,,,
1773717274.357,89.46,0,,,,,
1773717274.393,89.49,0,,,,,
1773717274.431,89.53,0,,,,,
1773717274.456,89.55,0,,,,,
1773717274.501,89.60,0,,,,,
1773717274.536,89.64,0,,,,,
1773717274.569,89.67,0,,,,,
1773717274.616,89.72,0,,,,,
1773717274.648,89.75,0,,,,,
1773717274.705,89.80,0,,,,,
1773717274.736,89.84,0,,,,,
1773717274.772,89.87,0,,,,,
1773717274.793,89.89,0,,,,,
1773717274.847,89.95,0,,,,,
1773717274.894,89.99,0,,,,,
1773717274.919,90.02,0,,,,,
1773717274.977,90.08,0,,,,,
1773717274.997,90.10,0,,,,,
1773717275.042,90.14,0,,,,,
1773717275.092,90.19,0,,,,,
1773717275.115,90.21,0,,,,,
1773717275.145,90.24,0,,,,,
1773717275.180,90.28,0,,,,,
1773717275.214,90.31,0,,,,,
1773717275.265,90.36,0,,,,,
1773717275.315,90.41,0,,,,,
1773717275.376,90.48,0,,,,,
1773717275.391,90.49,0,,,,,
1773717275.437,90.54,0,,,,,
1773717275.470,90.57,0,,,,,
1773717275.496,90.60,0,,,,,
1773717275.530,90.63,0,,,,,
1773717275.572,90.67,0,,,,,
1773717275.609,90.71,0,,,,,
1773717275.641,90.74,0,,,,,
1773717275.676,90.78,0,,,,,
1773717275.703,90.80,0,,,,,
1773717275.746,90.85,0,,,,,
1773717275.781,90.88,0,,,,,
1773717275.819,90.92,0,,,,,
1773717275.841,90.94,0,,,,,
1773717275.890,90.99,0,,,,,
1773717275.927,91.03,0,,,,,
1773717275.953,91.05,0,,,,,
1773717275.996,91.10,0,,,,,
1773717276.025,91.12,0,,,,,
1773717276.073,91.17,0,,,,,
1773717276.092,91.19,0,,,,,
1773717276.145,91.24,0,,,,,
1773717276.165,91.26,0,,,,,
1773717276.191,91.29,0,,,,,
1773717276.239,91.34,0,,,,,
1773717276.264,91.36,0,,,,,
1773717276.305,91.40,0,,,,,
1773717276.343,91.44,0,,,,,
1773717276.384,91.48,0,,,,,
1773717276.403,91.50,0,,,,,
1773717276.430,91.53,0,,,,,
1773717276.474,91.57,0,,,,,
1773717276.507,91.61,0,,,,,
1773717276.541,91.64,0,,,,,
1773717276.580,91.68,0,,,,,
1773717276.620,91.72,0,,,,,
1773717276.641,91.74,0,,,,,
1773717276.685,91.78,0,,,,,
1773717276.741,91.84,0,,,,,
1773717276.757,91.86,0,,,,,
1773717276.797,91.90,0,,,,,
1773717276.830,91.93,0,,,,,
1773717276.860,91.96,0,,,,,
1773717276.897,92.00,0,,,,,
1773717276.928,92.03,0,,,,,
1773717276.958,92.06,0,,,,,
1773717276.989,92.09,0,,,,,
1773717277.037,92.14,0,,,,,
1773717277.065,92.16,0,,,,,
1773717277.098,92.20,0,,,,,
1773717277.140,92.24,0,,,,,
1773717277.170,92.27,0,,,,,
1773717277.228,92.33,0,,,,,
1773717277.252,92.35,0,,,,,
1773717277.284,92.38,0,,,,,
1773717277.331,92.43,0,,,,,
1773717277.374,92.47,0,,,,,
1773717277.418,92.52,0,,,,,
1773717277.476,92.57,0,,,,,
1773717277.500,92.60,0,,,,,
1773717277.537,92.64,0,,,,,
1773717277.586,92.69,0,,,,,
1773717277.615,92.71,0,,,,,
1773717277.640,92.74,0,,,,,
1773717277.693,92.79,0,,,,,
1773717277.725,92.82,0,,,,,
1773717277.758,92.86,0,,,,,
1773717277.807,92.91,0,,,,,
1773717277.855,92.95,0,,,,,
1773717277.897,93.00,0,,,,,
1773717277.920,93.02,0,,,,,
1773717277.971,93.07,0,,,,,
1773717277.993,93.09,0,,,,,
1773717278.027,93.13,0,,,,,
1773717278.067,93.17,0,,,,,
1773717278.111,93.21,0,,,,,
1773717278.147,93.25,0,,,,,
1773717278.219,93.32,0,,,,,
1773717278.268,93.37,0,,,,,
1773717278.280,93.38,0,,,,,
1773717278.342,93.44,0,,,,,
1773717278.383,93.48,0,,,,,
1773717278.414,93.51,0,,,,,
1773717278.472,93.57,0,,,,,
1773717278.519,93.62,0,,,,,
1773717278.541,93.64,0,,,,,
1773717278.577,93.68,0,,,,,
1773717278.625,93.72,0,,,,,
1773717278.645,93.74,0,,,,,
1773717278.682,93.78,0,,,,,
1773717278.717,93.82,0,,,,,
1773717278.752,93.85,0,,,,,
1773717278.786,93.89,0,,,,,
1773717278.841,93.94,0,,,,,
1773717278.859,93.96,0,,,,,
1773717278.897,94.00,0,,,,,
1773717278.947,94.05,0,,,,,
1773717278.965,94.06,0,,,,,
1773717279.001,94.10,0,,,,,
1773717279.046,94.15,0,,,,,
1773717279.087,94.19,0,,,,,
1773717279.114,94.21,0,,,,,
1773717279.152,94.25,0,,,,,
1773717279.204,94.30,0,,,,,
1773717279.243,94.34,0,,,,,
1773717279.255,94.35,0,,,,,
1773717279.296,94.39,0,,,,,
1773717279.343,94.44,0,,,,,
1773717279.362,94.46,0,,,,,
1773717279.407,94.51,0,,,,,
1773717279.441,94.54,0,,,,,
1773717279.486,94.59,0,,,,,
1773717279.504,94.60,0,,,,,
1773717279.555,94.65,0,,,,,
1773717279.575,94.67,0,,,,,
1773717279.617,94.72,0,,,,,
1773717279.651,94.75,0,,,,,
1773717279.679,94.78,0,,,,,
1773717279.708,94.81,0,,,,,
1773717279.745,94.84,0,,,,,
1773717279.779,94.88,0,,,,,
1773717279.818,94.92,0,,,,,
1773717279.843,94.94,0,,,,,
1773717279.886,94.99,0,,,,,
1773717279.941,95.04,0,,,,,
1773717279.974,95.07,0,,,,,
1773717280.004,95.10,0,,,,,
1773717280.041,95.14,0,,,,,
1773717280.082,95.18,0,,,,,
1773717280.123,95.22,0,,,,,
1773717280.143,95.24,0,,,,,
1773717280.178,95.28,0,,,,,
1773717280.231,95.33,0,,,,,
1773717280.251,95.35,0,,,,,
1773717280.268,95.37,0,,,,,
1773717280.316,95.42,0,,,,,
1773717280.347,95.45,0,,,,,
1773717280.382,95.48,0,,,,,
1773717280.416,95.51,0,,,,,
1773717280.439,95.54,0,,,,,
